C:\Users\panos\Documents\code\bio\protein-prediction>C:\Users\panos\AppData\Local\Programs\Python\Python310\python.exe c:/Users/panos/Documents/code/bio/protein-prediction/src/classifier.py

    [2026-03-01 16:10:43] Starting pipeline

Loaded 39678 samples x 928 columns
Train: 31742  |  Test: 7936
  Train distribution → 0:25859  1:947  2:2215  3:1686  4:480  5:329  6:226
  Test distribution → 0:6465  1:237  2:554  3:422  4:120  5:82  6:56

Stage 1 training: 31742 samples
    S1 distribution → 0:25859  1:5883

Stage 2 training: 5883 samples
    S2 distribution → 0:947  1:2215  2:1686  3:480  4:329  5:226

    [2026-03-01 16:10:50] Data loaded


Stage 1 search (3-fold CV, scoring=f1)...
n_iterations: 4
n_required_iterations: 4
n_possible_iterations: 4
min_resources_: 500
max_resources_: 31742
aggressive_elimination: False
factor: 3
----------
iter: 0
n_candidates: 63
n_resources: 500
Fitting 3 folds for each of 63 candidates, totalling 189 fits
----------
iter: 1
n_candidates: 21
n_resources: 1500
Fitting 3 folds for each of 21 candidates, totalling 63 fits
----------
iter: 2
n_candidates: 7
n_resources: 4500
Fitting 3 folds for each of 7 candidates, totalling 21 fits
----------
iter: 3
n_candidates: 3
n_resources: 13500
Fitting 3 folds for each of 3 candidates, totalling 9 fits

Stage 1 best CV f1: 0.6517
Best params: {
  "reg_lambda": 5,
  "n_estimators": 500,
  "min_child_weight": 1,
  "max_depth": 3,
  "learning_rate": 0.2
}

All configurations (best → worst):
 n_estimators  learning_rate  max_depth  min_child_weight  reg_lambda  iter  n_resources  mean_test_score  std_test_score  rank_test_score  mean_fit_time
          500           0.20          3                 1         5.0     3        13500         0.651683        0.014590                1     109.382417
          500           0.05          3                 3         0.5     3        13500         0.645767        0.014210                2     105.710956
          300           0.20          3                 5         5.0     3        13500         0.642864        0.018418                3      75.249566
          300           0.20          3                 5         5.0     2         4500         0.607255        0.030179                4      35.521988
          500           0.05          3                 3         0.5     2         4500         0.597093        0.023478                5      71.082703
          500           0.20          3                 1         5.0     2         4500         0.596881        0.017273                6      77.946584
          500           0.05          3                 1         0.5     2         4500         0.596142        0.021632                7      75.963521
          500           0.05          3                 3         1.0     2         4500         0.595661        0.021112                8      41.371719
          300           0.10          5                 1         0.5     2         4500         0.591403        0.032257                9      84.847322
          100           0.20          3                 1         0.5     2         4500         0.581989        0.045523               10      16.396799
          100           0.20          3                 1         5.0     0          500         0.561688        0.064076               11       7.275419
          100           0.20          3                 1         0.5     1         1500         0.552010        0.014023               12      11.518248
          500           0.05          3                 3         0.5     0          500         0.551852        0.081313               13      22.774459
          500           0.05          3                 3         1.0     1         1500         0.551549        0.044743               14      48.742996
          100           0.20          3                 1         0.5     0          500         0.550547        0.068700               15       6.666037
          300           0.20          3                 5         5.0     1         1500         0.547215        0.059683               16      30.668011
          100           0.20          5                 5         0.5     0          500         0.542875        0.057767               17       5.733440
          100           0.10          5                 1         0.5     0          500         0.541667        0.122533               18      11.878645
          500           0.05          3                 1         0.5     1         1500         0.540172        0.051155               19      58.076253
          500           0.05          3                 1         0.5     0          500         0.538769        0.099317               20      30.252324
          500           0.20          7                 1         5.0     0          500         0.538695        0.114096               21      26.697132
          100           0.05          3                 3         0.5     0          500         0.538286        0.070398               22       7.468333
          500           0.05          3                 3         0.5     1         1500         0.536645        0.060110               23      33.903602
          100           0.20          5                 5         5.0     0          500         0.535143        0.096803               24       5.948600
          100           0.20          7                 5         5.0     0          500         0.535143        0.096803               24       6.270427
          100           0.05          3                 5         0.5     0          500         0.533915        0.035724               26       7.296744
          500           0.20          3                 1         5.0     1         1500         0.532711        0.030797               27      55.264428
          500           0.10          7                 3         5.0     0          500         0.532696        0.088057               28      26.150938
          300           0.10          5                 1         0.5     1         1500         0.532654        0.029766               29      48.457700
          500           0.20          5                 5         5.0     1         1500         0.532161        0.033605               30      38.407163
          100           0.10          7                 5         5.0     0          500         0.532011        0.053320               31       6.849864
          500           0.20          3                 1         5.0     0          500         0.531563        0.070948               32      23.240111
          500           0.10          7                 3         5.0     1         1500         0.528960        0.041303               33      61.337957
          500           0.20          5                 5         5.0     0          500         0.528307        0.078102               34      13.799557
          300           0.20          3                 5         5.0     0          500         0.528170        0.091298               35      11.733276
          500           0.05          3                 3         1.0     0          500         0.527584        0.098388               36      26.224149
